dataset id,reference,contact person,contact email address,last version publication date dd-mm-yy,version,date of access dd-mm-yy,DOI,download URL,URL,right to reuse,license,latitude S,longitude W,latitude N,longitude E,country,taxa1,taxa2,measure,complete community,consistent sampling method,design,year begin,year end,number of treatments including control,treatment type,methods,limitation,standardisation
fridley_2009,"Philip Grime and Jason Fridley. Point Quadrat Vegetation Data, Buxton Climate Change Experiment, UK, 1994-2009. Knowledge Network for Biocomplexity. doi:10.5063/AA/fridley.3.2. ",Fridley,[email],NA,fridley.3.2,13-05-2020,doi:10.5063/AA/fridley.3.2,https://knb.ecoinformatics.org/view/doi:10.5063/AA/fridley.3.2,,Obtain permission from data set owner,,53.25,-1.91808,-1.92,53.25,UK,plants,,annual species abundance,,"In 2003, surveys were changed from June/July to early October",continuousCI,1994,2009,6,climate change,"Climate manipulation

Three climate treatments have been applied to 3x3m plots:

1. Temperature has been elevated from November to April each year, beginning in November 1993. Each heated plot contains two 1000 W, 240-V AC heating cables secured to the soil surface in parallel runs spaced 50mmapart. Soil surface temperature of heated plots is maintained at 3°C above ambient by thermocouples in heated and control plots linked to a PC-based control system.

2. Rainfall has been intercepted above the vegetation throughout July and August since the summer of 1994 by means of automatically operating, semitransparent shelters that slide across the plots at the onset of rain and retreat to an off-plot position when rain ceases. Plots of intercepted summer rainfall have significantly reduced summer soil moisture levels compared with control plots, particularly within the interior 2 x 2 m subject to vegetation monitoring. In 2004, a decision was made to shift the drought treatment to alternate years (thus suspending simulated droughts in 2004 and 2006).

3. Since 1994, additional water has been added on a monthly basis to the plots during the months of June to September (inclusive), to maintain an input at least 20% above the long-term (1972–1982) Buxton average for each month.

In addition to treatments 1, 2, and 3, two combinations, (1&2) and (1&3),have been maintained. All five treatments, together with untreated controls, are included in a fully randomized block, replicated 5 times.",,"no need, one sample per year"
hershey_2016,"Hershey, A. 2016. Total numbers and species of insects taken from rock scrubbings during the summer of 1984-1988, 1993-1994, 1996-1998, in the Kuparuk River experimental reach near Toolik Field Station, North Slope Alaska.. ver 3. Environmental Data Initiative.",,,24-03-2016,knb-lter-arc.1125.3,14-05-2020,doi.org/10.6073/pasta/8d387215e6c252119e628ac4e5acdbed,https://pasta.lternet.edu/package/eml/knb-lter-arc/1125/3,https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-arc.1125.3,"Acceptable use. Use of the dataset will be restricted to academic, research, educational, government, recreational, or other not-for-profit professional purposes. The Data User is permitted to produce and distribute derived works from this dataset provided that they are released under the same license terms as those accompanying this Data Set. Any other uses for the Data Set or its derived products will require explicit permission from the dataset owner. 2 ) Redistribution. The data are provided for use by the Data User. The metadata and this license must accompany all copies made and be available to all users of this Data Set. The Data User will not redistribute the original Data Set beyond this collaboration sphere. 3 ) Citation. It is considered a matter of professional ethics to acknowledge the work of other scientists. Thus, the Data User will properly cite the Data Set in any publications or in the metadata of any derived data products that were produced using the Data Set. Citation should take the following general form: Creator, Year of Data Publication, Title of Dataset, Publisher, Dataset identifier. For example: Shaver, G. 1989. Above ground biomass in acidic tussock tundra experimental site, 1989, Arctic LTER, Toolik, Alaska. Arctic LTER, Marine Biological Lab, Woods Hole, Ma 02543. 1989gsttbm http://ecosystems.mbl.edu/arc/terrest/biomass/index.shtml ",,,,,,USA,invertebrates,,aggregated ; counts at the genus data,yes,yes,ACI,1984,1998,2,eutrophication,"A rock-scrubbing technique was used to collect bottom samples at several different stations with three replicates at each station in the Kuparuk River. The stations are measured relative to the 1984 phosphorus dripper. Only July sampling dates are included in this file (ACG). The samples were preserved in ethanol then picked, sorted, counted, and measured in Duluth using a NIKON MICRO-PLAN II digitizing pad.                                   1993 - 1 ref station sampled, no reps, data not used 1994 - no reference station data available 1993 - 1994 samples were taken from mosses in fert zone 1996-1998 were exclusively moss samples.",coarse taxonomy? ; controls vs impact,"one sample on August 5th (rest in July), all retained"
carpenter_2016,"Carpenter, S., J. Kitchell, J. Cole, and M. Pace. 2017. Cascade Project at North Temperate Lakes LTER Core Data Zooplankton 1984 - 2016 ver 4. Environmental Data Initiative.",carpenter,[email],10-11-2017,knb-lter-ntl.355.4,22-05-2020,doi:10.6073/pasta/6fc6015c620056034512fde089d50c27,https://pasta.lternet.edu/package/eml/knb-lter-ntl/355/4,https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-ntl.355.4,,CCBY4.0,,,,,USA,invertebrates,zooplankton,abundances,yes,species identification accuracy may vary,BACI,1984,2016,3+,eutrophic and community manipulation,,abundances = 0 ; effort varies a lot (3 to 19 surveys),standardised to retain same months across all years: samples made between may and august only
ellison_2018,"Ellison, A. 2018. Ants and Ecosystem Function in Hemlock Removal Experiment at Harvard Forest since 2006 ver 20. Environmental Data Initiative.",Ellison,[email],29-01-2020,knb-lter-hfr.160.20,14-05-2020,doi.org/10.6073/pasta/3711d8c542c50afb43a45302a9691c7a,https://pasta.lternet.edu/package/eml/knb-lter-hfr/160/20,,,CCBY,42.47,-72.22,42.47,-72.22,USA,invertebrates,ants,,,,,2006,2014,3,species removal,"In April 2006, we established a set of sub-plots in all eight canopy manipulation plots of the Hemlock Removal Experiment. In each canopy manipulation plot, we installed two ant exclosure plots, two disturbance control plots, and two control plots. Ant species richness and abundance, as well as effectiveness of the exclosures, is monitored with pitfall traps monthly during the summer. Soil nitrogen availability is measured using resins that are collected every three months, and soil respiration is measured bi-weekly during the growing season. ",, October 2006 removed (samples were finished in August for all other years); mean sample diversity; plots were pooled by subplots
joern_2019,"Joern, A. 2020. CGR02 Sweep Sampling of Grasshoppers on Konza Prairie LTER watersheds ver 14. Environmental Data Initiative.","LTER, Konza",[email],14-02-2020,knb-lter-knz.29.14,20-05-2020,doi:10.6073/pasta/7b2259dcb0e499447e0e11dfb562dc2f,https://pasta.lternet.edu/package/eml/knb-lter-knz/29/14,https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-knz.29.14,,CCBY,39.0667,-96.6044,39.0993,-96.5534,USA,invertebrates,grasshoppers,counts,yes,yes,ACI,1983,2017,,fire ; grazing,"Sweep samples were taken for grasshoppers (Acrididae) at two sites for each of 14 Konza Prairie LTER watersheds. Samples are taken in late July to early August. At each site on each occasion, 10 sets of 20 sweeps (200 sweeps total) are taken. Stored data include for each site on each occasion: total number of each species (all instars combined) collected and total number for each instar for each species (200 sweeps combined).  ","minN = 1 most times ; time_since_disturbance indicates LAST disturbance, not FIRST."," Looks like July and/or August are sampled most years: are these two months likely to introduce phenological artefacts? Can we keep years with one or the other? Reasonable to keep; check Jul 1 vs Aug 31, but prob. Ok too."
carpenter_2017,"Carpenter, S., J. Kitchell, J. Cole, and M. Pace. 2017. Cascade Project at North Temperate Lakes LTER Core Data Phytoplankton 1984 - 2015 ver 4. Environmental Data Initiative.",carpenter,[email],10-11-2017,knb-lter-ntl.353.4,20-05-2020,doi:10.6073/pasta/364622a6632f857289f9abc6a99d3ae7,https://pasta.lternet.edu/package/eml/knb-lter-ntl/353/4,https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-ntl.353.4,,CCBY4.0,,,,,USA,phytoplankton,,concentration,,species identification accuracy may vary,BACI,1984,2015,3+,eutrophication,"Data on epilimnetic phytoplankton from 1984-2015, determined by light microscopy from pooled Van Dorn samples at 100 percent, 50 percent, and 25 percent of surface irradiance. St. Amand (1990) and Cottingham (1996) describe the counting protocols in detail. Samples after 1995 were counted by Phycotech Inc. (http://www.phycotech.com). Sampling Frequency: varies; Number of sites: 5   See carpenter_2009 and carpenter_2016","authors warn about comparing specific species in time since identification accuracy varied. Is it ok for community level metrics, though?",Surveys made between June and August kept ; Mean diversity per sample ; effort is the number of surveys per year per site
landis_2018,"Landis, D. 2018. Insect Population Dynamics on the Main Cropping System Experiment at the Kellogg Biological Station, Hickory Corners, MI (1989 to 2017) ver 26. Environmental Data Initiative.",Data Manager (Kellogg Biological Station),[email],14-02-2018,knb-lter-kbs.23.26,08-06-2020,doi:10.6073/pasta/6b6cc0ad7897d9008e8cf918bbf552d2,https://pasta.lternet.edu/package/eml/knb-lter-kbs/23/26,https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-kbs.23.26,Data in the KBS LTER core database may not be published without written permission of the lead investigator or project director. These restrictions are intended mainly to preserve the primary investigators' rights to first publication and to ensure that data users are aware of the limitations that may be associated with any specific data set. These restrictions apply to both the baseline data set and to the data sets associated with specific LTER-supported subprojects. All publications of KBS data and images must acknowledge KBS LTER support,,,,,,USA,invertebrates,insects,density,yes,,,1989,2017,7,cropping,,are all treatments disturbances? They are all managed but some more (field culture) than others (forests). 'early-successional' was plowed in the beginning and is burned every sping since 2002. https://lter.kbs.msu.edu/research/long-term-experiments/main-cropping-system-experiment/,Mean diversity per sample; calculated from months in common across whole data set (June to August to be conservative) ; blocks and plots were pooled together to increse min N but it is still low.
reed_2020a,Santa Barbara Coastal LTER and D. Reed. 2020. SBC LTER: Reef: Long-term experiment: Kelp removal: Fish abundance ver 18. Environmental Data Initiative.,"Information Manager, Santa Barbara Coastal LTER ",[email],03-03-2020,knb-lter-sbc.30.18,25-05-2020,doi:10.6073/pasta/9e3a8d3e042473a10e23553163a48dab,https://pasta.lternet.edu/package/eml/knb-lter-sbc/30/18,https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-sbc.30.18,,CCBY4.0,34.3916319,-120.11905,34.46774988,-119.5416933,USA,fish,,counts,yes,yes,ACI,2008,2020,3,kelp removing,,effort varies too much to pool samples together so diversity metris are averaged together ; is it biased to delete all campaigns that reached a total abundance < 6?,Mean diversity per sample; calculated from months in common across whole data set (February to November to be conservative) ; 
knops_2018a,"Knops, J. 2018. Arthropod sweepnet sampling: Interactive Effects of Deer, Fire and Nitrogen ver 8. Environmental Data Initiative.","Bahauddin, Dan (Cedar Creek Ecosystem Science Reserve, Information Manager) ",[email],22-01-2018,knb-lter-cdr.310.8,26-05-2020,doi:10.6073/pasta/a79b1120729dffc992897de58a2c5408,https://pasta.lternet.edu/package/eml/knb-lter-cdr/310/8,https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-cdr.310.8,,CCBY4.0,45.384865,-93.22445,45.44138,-93.16289,USA,invertebrates,arthropods,counts,yes,yes,ACI,2003,2006,9,nutrient * fire * grazing,"All 32 plots were sampled for arthropods in 2003-2006 using a 38 cm diameter muslin sweep net to take 50 sweeps per plot. A ?sweep? consisted of a quick, approximately 2-meter-long horizontal swing of the net. Sampling dates were:  15/Aug/03, 19/Aug/04, 16/Jun/05, 12/July/05, 12/Aug/05, 16/Jun/06, 15/Aug/06. Samples were frozen, then sorted under magnification. Arthropods were generally identified to species or genus, but occasionally a morphological descriptive was used when identification was uncertain. Sample collection and sorting was done by John Haarstad.                                        Data preparation was begun by John Haarstad and Stephanie Pimm Lyon. It was completed by Colleen Satyshur, primarily using the access database that Stephanie prepared for Big Bio and which she used in preparing some of this data, but also using a CODE file J.Haarstad included with his latest data files. *Note about comparing experiments: morphological notes may not indicate the same species/group in different experiments.Thirty-two 20 x 20 m plots were established in field B in fall 2000 (see plot map). To reduce edge effects, each plot has a 5 m wide buffer zone along each interior side of the fence/edge. This leaves a central 10 x 10 m area (marked with orange-tipped rebar) in which most sampling takes place.

The experiment design is factorial, with treatments consisting of deer exclosure fences, nitrogen addition, and prescribed burning. Treatments assigned to each plot are found in the treatment table below. Within each plot there is also a 1 sq. m plowed area (located outside of the central 10 x 10 m area). Deer exclosure fences were constructed of 6 ft tall hardware cloth with an opening size of 2 x 4 in.

Aluminum flashing was stapled to the bases of fence posts to protect them from burning. All trees were removed from the 4 m wide area between plots, as well as the out perimeter of the experiment. This buffer provides space for fire vehicles during prescribed burns. Trees within plots that were large enough to pose a fire hazard were removed, as were large trees near fences. This reduced potential damage to the fences, while not disturbing the inner plot where most measurements are made.                  ",*Note about comparing experiments: morphological notes may not indicate the same species/group in different experiments.                 Undeterminate species              Life stage is also given (sometimes) so subadults could be excluded hence diminishing greatly the number of undeterminate species ; what is control: fencing or no fencing?,Mean diversity per sample; samples from August only were retained for calculations. ; subadults excluded which diminishes the number of undeterminate species
knops_2018b,"Knops, J. 2018. Small mammal abundance: Interactive Effects of Deer, Fire and Nitrogen ver 8. Environmental Data Initiative.","Bahauddin, Dan (Cedar Creek Ecosystem Science Reserve, Information Manager) ",[email],22-01-2018,knb-lter-cdr.317.8,26-05-2020,doi:10.6073/pasta/a7621ce3f1f956dd39279fa76469d32a,https://pasta.lternet.edu/package/eml/knb-lter-cdr/317/8,https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-cdr.317.8,,CCBY4.0,45.384865,-93.22445,45.44138,-93.16289,USA,mammals,,counts,NO,yes,ACI,2003,2005,9,nutrient * fire * grazing,"In the summers of 2003-2005, small mammals were live-trapped in each of the 32 plots. 4 traps were set in each plot, one per side of the inner 10 x 10 m sampling area. The traps were set approximately halfway between each of the corner posts and slightly to the outside of the inner sampling area (see sampling diagram). Traps were labeled according to the side of the plot they were located on (N, S, E, W). Each week, traps were set out on Sunday after 4 PM, and picked up after the Friday evening survey. Traps were checked twice a day, starting at 6 AM and 6 PM (in 2004-5 checked only once a day). Baits were checked every morning, and replaced as necessary. A tight wad of vegetation approx 2? x 3.5? was used when trapping voles.

Any trap not physically capable of capturing animals (not sensitive enough, set off by deer, etc.) was recorded as NTAV (= no trap available) at the time that traps were checked. Captured individuals were recorded as a new capture (N) or a recapture (R). [?P? used for individuals marked in a previous trapping period.] New captures were weighed and tagged. When an individual was recaptured, the numbers on its ear tags were recorded and missing tags were replaced as necessary. Sex (M, F), age (J = Juvenile; usually all gray & small; A = Adult; usually all brown & large; S = Sub-adult; combination of both conditions; U = Unsure), species, and status at release (U = Released unharmed; C = Dead and collected; D = Dead but not collected; H = Hypothermic, treated &released; I = Injured in trap, released; E = Escaped unharmed) were also recorded, along with any unusual or important observations about the captured individual (e.g. deformities, extent of injuries, escapees, notes on burrow use, etc.).  

A more detailed protocol can be found in ?smmammlprotocol2003.doc?.
Note on data: As of August 2007, we do not have raw mammal data for the summer of 2003. However, we do have the total number of captures of each species over the season, included in the small mammal data summary table.                                                                                                            In 2000 we began to examine impacts of three anthropogenic effects on successional grasslands in an area with rapid woody encroachment toward white pine forest. We established a factorial experiment that manipulates N (0 or 3 g m-2 yr-1), fire (none or every 2nd year), and deer (fenced or open to deer), with a total of 32 plots, each 20 x 20 m. We hypothesized that the response of this ecosystem to the combined effects of fire, N, and herbivory would depend on the ability of pine and other species to invade and the magnitude of their response to the different disturbance factors: warm-season grasses increase with and encourage fire, resist herbivores, and inhibit woody plant invasion (Davis et al. 1998, Inouye et al. 1994); cool-season plants are favored by N deposition (Tilman 1987) but are fire-intolerant and palatable to herbivores; legumes tolerate fire but decrease with herbivory and N deposition; and finally, woody plants are fire-intolerant and may be more susceptible to herbivory. We are measuring treatment effects on composition and diversity of plants and consumers (insects, small mammals, lizards) as well as plant and soil C and N.",min N always < 6 ; only the 5 most common small mammal species ,follow recipe from sample design iii from Chase et al forthcoming
ellison_2017a,"Ellison, A. and R. Dunn. 2018. Ants Under Climate Change at Harvard Forest and Duke Forest 2009-2015 ver 57. Environmental Data Initiative.",Ellison,[email],25-01-2018,knb-lter-hfr.113.57,26-05-2020,doi:10.6073/pasta/ec8627599985e880a2656bd363513097,https://pasta.lternet.edu/package/eml/knb-lter-hfr/113/57,https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-hfr.113.57,,CCBY,35.87,-79.98,42.53,-72.19,USA,invertebrates,ants,counts,yes,yes,BACI,2009,2015,11,warming,"We use monthly pitfall trapping and annual Winkler sampling toassess the composition, phenology and abundance of arthropod com-munities within the experiment; each plot has four pitfall traps (5 cmdiameter) that are locatedc.1 m inside of the chamber walls or edgesof the chamberless control plots. Each month, pitfall traps are filledwith 60–80 mL of 95% EtOH and left uncovered for 48 h during pre-cipitation-free conditions.",effort varies a lot (1 to 13 surveys) + small data issue (chamber 6 is not supposed to be heated but it has a target temperature sometimes,
bateman_2018,"Bateman, H., D. Childers, and P. Warren. 2018. Point-count bird censusing: long-term monitoring of bird abundance and diversity along the Salt River in the greater Phoenix metropolitan area, ongoing since 2013 ver 3.","Data Manager (Julie Ann Wrigley Global Institute of Sustainability, Arizona State University) ",[email],20-03-2018,knb-lter-cap.641.3,08-06-2020,doi:10.6073/pasta/4b5a4be8e753f2ff918cd0227428c4ff,https://pasta.lternet.edu/package/eml/knb-lter-cap/641/3,https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-cap.641.3,"Copyright Board of Regents, Arizona State University. This information is released to the public and may be used for academic, educational, or commercial purposes subject to the following restrictions. While the CAP LTER will make every effort possible to control and document the quality of the data it publishes, the data are made available 'as is'. The CAP LTER cannot assume responsibility for damages resulting from mis-use or mis-interpretation of datasets, or from errors or omissions that may exist in the data. It is considered a matter of professional ethics to acknowledge the work of other scientists that has resulted in data used in subsequent research. The CAP LTER expects that any use of data from this server will be accompanied with the appropriate citations and acknowledgments. The CAP LTER encourages users to contact the original investigator responsible for the data that they are accessing. Where appropriate, researchers whose projects are integrally dependent on CAP LTER data are encouraged to consider collaboration and/or co-authorship with original investigators. The CAP LTER requests that users submit to the Julie Ann Wrigley Global Institute of Sustainability at Arizona State University reference to any publication(s) resulting from the use of data obtained from this site. ",,,,,,USA,birds,,counts,yes,yes,ACI,2013,2018,4,restoration," A point count consists of one person standing in a specific location for a fixed length of time at a specific time of day, and counting all birds seen and/or heard within a specific distance (""Fixed Radius"") or as far as the eye can see (""Open Radius."")

    CAP LTER uses 15-minute observation periods
    Counts are completed within 4 hours of local sunrise (see provided table for sunrise time)
    Counts are done using the ""Open Radius"" method","some reaches are perennial while others are ephemeral. One is not urban, the others are. All reaches belong to the Salt river.","2018 has January only (removed); all other years have months in common, average per sample (N, S, Sn, ENSPIE) calculated for months in common; radius varies (> 40?) and 'fly throughs'"
joern_2020,"oern, A. 2020. PBG07 Grasshopper species abundances in the Patch-Burn Grazing experiment at Konza Prairie ver 5. Environmental Data Initiative.","LTER, Konza ",[email],10-05-2020,knb-lter-knz.121.5,08-06-2020,doi:10.6073/pasta/9e47803af7e5bb641ececb01121087ce,https://pasta.lternet.edu/package/eml/knb-lter-knz/121/5,https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-knz.121.5,,CCBY4,,,,,USA,invertebrates,grasshoppers,counts,yes,yes,ACI,2010,2017,,fire ; grazing,"Location of Sampling Stations: Grasshopper density is determined on upland topographic locations. C3A, C3B, C3C, C1A, C3SA, C3SB, C3SC, C1B. 4 sits per watershed, 4 transects per site. Frequency of Sampling: Grasshopper abundances are sampled once in late summer (August-September), with each site sample twice in a season a week apart. Variable Measured: Number of individuals (categorized by instar) for individual grasshopper species. Methods: Three watershed units (C3A, C3B, C3C) constitute 'patches' that are alternately burned in a 3-year rotation within a single, fenced pasture (i.e., patch-burn grazing). Two additional watersheds are serving as controls: a grazed, annually/uniformly-burned watershed (C1A) and an ungrazed, annually/uniformly-burned watershed (1D). Grasshopper sampling is done by standardized sweeping with canvas beating nets 38 cm in diameter. A sample of 250 sweeps (ten sets of 25 sweeps each) is taken at each site (4 independent sites per watershed) on each occasion. A sweep is taken at each step by traversing an arc of 1805 with the net through the top layer of vegetation. After 25 such sweeps, the contents of the net are emptied into individual plastic bags. Air is squeezed out and samples are kept on ice until they can be later frozen that same day. Samples are sorted and identified to species and instar at a later date. Samples are taken between 1000 and 1500 hours on clear, calm warm days: cloud cover is less than 50%, wind speed less than 24km per hr (15 mph), and ambient air temperature should be 25-40oC. Sampling is replicated at each site a week apart. Sweep sampling methods follow those used for grasshopper sampling in the bison grazed watersheds.",typos in species names and heterogeneous capitalisation,
