dataset_name,id,dataset_id,authors,title,year_of_publication,journal/book/repository,reference,contact person,contact email address,last version publication date dd-mm-yy,version,date of access dd-mm-yy,DOI,download URL,URL,right to reuse,license,country,taxa1,taxa2,realm,standardisation,data availability,lat,long
homogenisation,78,becker-scarpitta_2018,"Antoine Becker-Scarpitta, Steve Vissault, Mark Vellend",Four decades of plant community change along a continental gradient of warming,2019,Global Change Biology,"Becker‐Scarpitta A, Vissault S, Vellend M. Four decades of plant community change along a continental gradient of warming. Glob Change Biol. 2019;25:1629–1641. https://doi.org/10.1111/gcb.14568",Antoine Becker-Scarpitta,[email],12/01/2019,1,,DOI: 10.1111/gcb.14568,,https://onlinelibrary.wiley.com/doi/abs/10.1111/gcb.14568,,,Canada,plants,,,,excel table,,
homogenisation,80,tirvengadum_1985,"Tirvengadum, DD and Bour, R",Checklist of the herpetofauna of the Mascarane Islands,1985,Atoll Research Bulletin,"Checklist of the herpetofauna of the Mascarane Islands, 1985, Atoll Research Bulletin 292: 49-60",NA,NA,1985,1,,NA,,https://repository.si.edu/bitstream/handle/10088/34156/ARB_checklist.pdf?sequence=1&isAllowed=y,NA,,Mascarene Islands,vertebrates,herpetofauna,,,article,,
homogenisation,82,hoagstrom_2007,"Christopher W. Hoagstrom, Steven S. Wall, Jason G. Kral, Brian G. Blackwell, Charles R. Berry",ZOOGEOGRAPHIC PATTERNS AND FAUNAL CHANGE OF SOUTH DAKOTA FISHES,2007,Western North American Naturalist,,3,[email],01/04/2007,1,,https://doi.org/10.3398/1527-0904(2007)67[161:ZPAFCO]2.0.CO;2,,https://bioone.org/journals/western-north-american-naturalist/volume-67/issue-2/1527-0904(2007)67[161:ZPAFCO]2.0.CO;2/ZOOGEOGRAPHIC-PATTERNS-AND-FAUNAL-CHANGE-OF-SOUTH-DAKOTA-FISHES/10.3398/1527-0904(2007)67[161:ZPAFCO]2.0.CO;2.full,,,USA,fish,,,,article,,
homogenisation,83,lindholm_2019,"Marja Lindholm, Janne Alahuhta, Jani Heino, Heikki Toivonen",No biotic homogenisation across decades but consistent effects of landscape position and pH on macrophyte communities in boreal lakes,,Ecography ,"Lindholm, M., Alahuhta, J., Heino, J. & Toivonen, H. (2019). No biotic homogenisation across decades but consistent effects of landscape position and pH on macrophyte communities in boreal lakes. Ecography, doi:10.1111/ecog.04757","Lindholm, M.",[email],[national-id],1,,https://doi.org/10.1111/ecog.04757,,https://onlinelibrary.wiley.com/doi/full/10.1111/ecog.04757,open,,Finland,macrophytes,,,,,,
homogenisation,87,taylor_2010b,Eric B. Taylor,Changes in taxonomy and species distributions and their influence on estimates of faunal homogenization and differentiation in freshwater fishes,2010,Diversity and Distributions,,Eric B. Taylor,[email],10/06/2010,1,,https://doi.org/10.1111/j.1472-4642.2010.00670.x,,https://onlinelibrary.wiley.com/doi/full/10.1111/j.1472-4642.2010.00670.x,open,,canada,vertebrates,fish,,,excel table,,
homogenisation,89,swenson_2020,"Nathan G. Swenson, Catherine M. Hulshof, Masatoshi Katabuchi, Brian J. Enquist",Long-term shifts in the functional composition and diversity of a tropical dry forest: a 30-yr study,2020,Ecological Monographs,"Swenson, N. G., C. M. Hulshof, M. Katabuchi, and B. J. Enquist. 2020. Long-term shifts in the
functional composition and diversity of a tropical dry forest: a 30-yr study. Ecological Monographs 90(00):
e01408. 10.1002/ecm.1408",Nathan G. Swenson,[email],24/02/2020,1,,https://doi.org/10.1111/avsc.12206,https://doi.org/10.1111/avsc.12206,.,,,Costa Rica,plants,,,,dryad,,
homogenisation,90,kumagai_2016,"Naoki H. Kumagai, Hiroya Yamano, Masahiko Fujii, Yasuhiro Yamanaka",Habitat-forming seaweeds in Japan (fucoids and temperate kelps),2016,Ecololgical Research,,Naoki H. Kumagai,[email],19/10/2016,1,,https://doi.org/10.1007/s11284-016-1404-5,,https://esj-journals.onlinelibrary.wiley.com/doi/full/10.1007/s11284-016-1404-5,open,,Japan,algae,,,,,,
homogenisation,92,bruelheide_2020,"Bruelheide, Helge, Sperle, Thomas",Occupancy change observations in bog species in the Black Forest (Germany) across all sites from 1972-2019,,Dryad,"Bruelheide, Helge; Sperle, Thomas (2020), Table S5: Occupancy change observations in bog species in the Black Forest (Germany) across all sites from 1972-2019, Dryad, Dataset, https://doi.org/10.5061/dryad.mw6m905vj",Bruelheide,"[email]   , [email]",28/10/2020,1,,https://doi.org/10.5061/dryad.mw6m905vj,https://doi.org/10.5061/dryad.mw6m905vj,https://doi.org/10.5061/dryad.mw6m905vj,open,CC0 1.0,Germany,plants,,,,,,
homogenisation,93,continental-us_2020,several_values,several_values,several_values,several_values,"Alien species:  van Kleunen, M., Pyšek, P., Dawson, W., Essl, F., Kreft, H., Pergl, J., Weigelt, P., Stein, A., Dullinger, S., König, C., Lenzner, B., Maurel, N., Moser, D., Seebens, H., Kartesz, J., Nishino, M., Aleksanyan, A., Ansong, M., Antonova, L. A., Barcelona, L. A., Breckle, S. W., Brundu, G., Cabezas, F. J., Cárdenas, D., Cárdenas-Toro, J., Castaño, N., Chacón, E., Chatelain, C., Conn, B., de Sá Dechoum, M., Dufour-Dror, J.-M., Ebel, A. L., Figueiredo, E., Fragman-Sapir, O., Fuentes, N., Groom, Q. J., Henderson, L., Inderjit, , Jogan, N., Krestov, P., Kupriyanov, A., Masciadri, S., Meerman, J., Morozova, J., Nickrent, D., Nowak, A., Patzelt, A., Pelser, P. B., Shu, W.-S., Thomas, J., Uludag, A., Velayos, M., Verkhosina, A., Villaseñor, J. L., Weber, E., Wieringa, J. J., Yazlık, A., Zeddam, A., Zykova, E., and Winter, M.. 2019. The Global Naturalized Alien Flora (GloNAF) database. Ecology 100( 1):e02542. 10.1002/ecy.2542 
Extinct species: Knapp, W.M., Frances, A., Noss, R., Naczi, R.F.C., Weakley, A., Gann, G.D., Baldwin, B.G., Miller, J., McIntyre, P., Mishler, B.D., Moore, G., Olmstead, R.G., Strong, A., Kennedy, K., Heidel, B. and Gluesenkamp, D. (2021), Vascular plant extinction in the continental United States and Canada. Conservation Biology, 35: 360-368. https://doi.org/10.1111/cobi.13621
All species: USDA, NRCS. 2021. The PLANTS Database (http://plants.usda.gov, 06/14/2021). National Plant Data Team, Greensboro, NC USA.",several_values,several_values,several_values,several_values,,,,,open,,USA,plants,,,,,,
homogenisation,94,magnuson_2020,"John J. Magnuson, Stephen R. Carpenter, Emily H. Stanley", North Temperate Lakes LTER Pelagic Macroinvertebrate Abundance 1983 - current,2020,North Temperate Lakes LTER,,John Magnuson,[email],11/11/2020,1,,https://doi.org/10.6073/pasta/50e2f7b297046aaf01b77b46a011b6da,https://lter.limnology.wisc.edu/dataset/north-temperate-lakes-lter-pelagic-macroinvertebrate-abundance-1983-current,https://lter.limnology.wisc.edu/dataset/north-temperate-lakes-lter-pelagic-macroinvertebrate-abundance-1983-current,NA,,USA,invertebrates,,,,,,
homogenisation,101,castro_2020,"Sergio A. Castro ,Pablo Rojas,Irma Vila,Evelyn Habit,Jaime Pizarro-Konczak,Sebastián Abades,Fabián M. Jaksic",Partitioning β-diversity reveals that invasions and extinctions promote the biotic homogenization of Chilean freshwater fish fauna,2020,PLOS ONE,"Partitioning β-diversity reveals that invasions and extinctions promote the biotic homogenization of Chilean freshwater fish fauna Castro SA, Rojas P, Vila I, Habit E, Pizarro-Konczak J, et al. (2020) Partitioning β-diversity reveals that invasions and extinctions promote the biotic homogenization of Chilean freshwater fish fauna. PLOS ONE 15(9): e0238767. https://doi.org/10.1371/journal.pone.0238767",Sergio A. Castro, [email],08/09/2020,1,,https://doi.org/10.1371/journal.pone.0238767,,Partitioning β-diversity reveals that invasions and extinctions promote the biotic homogenization of Chilean freshwater fish fauna (plos.org),open,,Chile,fish,,,none,supplementary,,
homogenisation,102,valtonen_2017,"Anu Valtonen, Anikó Hirka, Levente Szőcs, Matthew P. Ayres, Heikki Roininen, György Csóka",Data from: Long-term species loss and homogenization of moth communities in Central Europe,2018, Journal of Animal Ecology / Dryad,"Valtonen, Anu et al. (2018), Data from: Long-term species loss and homogenization of moth communities in Central Europe, Dryad, Dataset, https://doi.org/10.5061/dryad.9m6vp",Anu Valtonen,[email],19/04/2017,1,,10.5061/dryad.9m6vp,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.9m6vp,open, CC0 1.0,Central Europe,butterflies,,,none,dryad,,
homogenisation,104,rogalski_2017,"Mary Alta Rogalski, Peter R. Leavitt and David K. Skelly",Data from: Daphniid zooplankton assemblage shifts in response to eutrophication and metal contamination during the Anthropocene,2017,Proceedings B,"Rogalski, Mary Alta; Leavitt, Peter R.; Skelly, David K. (2017), Data from: Daphniid zooplankton assemblage shifts in response to eutrophication and metal contamination during the Anthropocene, Dryad, Dataset, https://doi.org/10.5061/dryad.2vh5c",NA,NA,26/07/2017,1,,https://doi.org/10.5061/dryad.2vh5c,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.2vh5c,open,CC0 1.0,USA,zooplankton,,,none,dryad,,
homogenisation,106,schuch_2011,"S. Schuch, J. Bock, B. Krause, K. Wesche, M. Schaefer",Long‐term population trends in three grassland insect groups: a comparative analysis of 1951 and 2009,2011,Journal of Applied Entomology,,Sebastian Schuch,[email],20/06/2011,1,,https://doi.org/10.1111/j.1439-0418.2011.01645.x,,https://doi.org/10.1111/j.1439-0418.2011.01645.x,open,,Germany,insects,,,none,supplementary,,
homogenisation,107,gibb_2019,"Heloise Gibb, Blair F. Grossman, Chris R. Dickman, Orsolya Decker, Glenda M. Wardle",Long-term responses of desert ant assemblages to climate,2019,Journal of Animal,"Gibb, Heloise et al. (2019), Data from: Long-term responses of desert ant assemblages to climate, Dryad, Dataset, https://doi.org/10.5061/dryad.vc80r13",Heloise Gibb,[email],16/07/2019,1,,https://doi.org/10.5061/dryad.vc80r13,,https://doi.org/10.5061/dryad.vc80r13,open,CC0 1.0,Australia,ants,,,subset of same effort,dryad,,
homogenisation,108,maleki_2021,"Kobra Maleki, Philippe Marchand, Danielle Charron, Benoit Lafleur, Yves Bergeron",A 249-year chronosequence of forest plots from eight successive fires in the Eastern Canada boreal mixedwoods,2021, Ecology/ The Ecological Society of America,,Kobra Maleki,[email],11/02/2021,1,15/02/2021,https://doi.org/10.5061/dryad.tqjq2bvwz,https://doi.org/10.5061/dryad.tqjq2bvwz,https://doi.org/10.1002/ecy.3306,open,CC0 1.0,Canada,trees,,,none,dryad,,
homogenisation,111,chen_2010,"I-Ching Chen, Jane K. Hill, Hau-Jie Shiu, Jeremy D. Holloway, Suzan Benedick, Vun Khen Chey, Henry S. Barlow, Chris D. Thomas",Asymmetric boundary shifts of tropical montane Lepidoptera over four decades of climate warming,2010,Global Ecology and Biogeography ,"Chen, I.‐C., Hill, J.K., Shiu, H.‐J., Holloway, J.D., Benedick, S., Chey, V.K., Barlow, H.S. and Thomas, C.D. (2011), Asymmetric boundary shifts of tropical montane Lepidoptera over four decades of climate warming. Global Ecology and Biogeography, 20: 34-45. https://doi.org/10.1111/j.1466-8238.2010.00594.x", Chris D. Thomas,[email],11/09/2010,1,,https://doi.org/10.1111/j.1466-8238.2010.00594.x,,https://onlinelibrary.wiley.com/doi/full/10.1111/j.1466-8238.2010.00594.x,open,,,insects,lepidoptera,,,,,
homogenisation,112,wiemers_2019,,,2019,,"Wiemers M, Balletto E, Dincă V, Fric ZF, Lamas G, Lukhtanov V, Munguira ML, van Swaay CAM, Vila R, Vliegenthart A, Wahlberg N, Verovnik R (2018) An updated checklist of the European Butterflies (Lepidoptera, Papilionoidea). ZooKeys 81: 9–45. https://doi.org/10.3897/zookeys.811.28712",,,,,,10.3897/zookeys.811.28712,,,open access,,Europe,insects,butterflies,,,yes,,
homogenisation,113,gaget_2021,,,2021,,"Gaget, Elie et al. (2021), Disentangling the latitudinal and altitudinal shifts in community composition induced by climate change: the case of riparian birds, Dryad, Dataset, https://doi.org/10.5061/dryad.1rn8pk0rx",Elie Gaget,[email],21/04/2021,1,,https://doi.org/10.5061/dryad.1rn8pk0rx,https://datadryad.org/stash/dataset/doi:10.5061/dryad.1rn8pk0rx,https://doi.org/10.5061/dryad.1rn8pk0rx,open,,France,birds,,,,,,
homogenisation,114,muschet_2018,,,2018,,"Mushet, D.M., and Solensky, M.J., 2018, Cottonwood Lake Study Area - Amphibians, U.S. Geological Survey data release, https://doi.org/10.5066/F7X9297Q.",,,,,,https://doi.org/10.5066/F7X9297Q.,,https://doi.org/10.5066/F7X9297Q.,,,USA,amphibians,,,count,,,
homogenisation,115,muschet_2017,,,2017,,"Mushet, D.M., Euliss, N.H., Jr., and Solensky, M.J. 2017, Cottonwood Lake Study Area - Invertebrate Counts, U.S. Geological Survey data release, https://doi.org/10.5066/F7BK1B77.",,,,,,https://doi.org/10.5066/F7BK1B77,,https://doi.org/10.5066/F7BK1B77,,,USA,invertebrates,,,count,,,
homogenisation,117,arntzen_2017,"Jan W. Arntzen, Carlos Abrahams, Willem R. M. Meilink, Ruben Iosif & Annie Zuiderwijk ","Amphibian decline, pond loss and reduced population connectivity under agricultural intensification over a 38 year period",2017,Biodiversity Conservation,"Arntzen, J.W., Abrahams, C., Meilink, W.R.M. et al. Amphibian decline, pond loss and reduced population connectivity under agricultural intensification over a 38 year period. Biodivers Conserv 26, 1411–1430 (2017). https://doi.org/10.1007/s10531-017-1307-y",,,,,,https://doi.org/10.1007/s10531-017-1307-y,,https://link.springer.com/article/10.1007/s10531-017-1307-y#Abs1,,open access,France,amphibians,,,pa,,,
homogenisation,119,lelli_2020,,,2020,,"Lelli, C, Nascimbene, J, Alberti, D, et al. Long-term changes in Italian mountain forests detected by resurvey of historical vegetation data. J Veg Sci. 2021; 32:e12939. https://doi.org/10.1111/jvs.12939 ",,,,,,https://doi.org/10.1111/jvs.12939 ,,https://onlinelibrary.wiley.com/doi/10.1111/jvs.12939,,,italy,plants,,,,,,
homogenisation,120,sperandii_2020,,,2020,,"Sperandii, Marta Gaia; Acosta, Alicia Teresa Rosario (2020), Back into the past: Resurveying random plots to track community changes in Italian coastal dunes, Dryad, Dataset, https://doi.org/10.5061/dryad.np5hqbzr8",,,,,,https://doi.org/10.5061/dryad.np5hqbzr8,,https://doi.org/10.5061/dryad.np5hqbzr8,,,italy,plants,,,,dryad,,
homogenisation,123,countryside_survey_invertebrates,,,,,"Dunbar, M.; Murphy, J.; Clarke, R.; Davies, C.; Scarlett, P. (2016). Headwater stream invertebrate data 2007 [Countryside Survey] NERC Environmental Information Data Centre. https://doi.org/10.5285/18849325-358b-4af1-b20d-d750b1c723a3 
Furse, M.T.; Bass, J.; Blackburn, J.H.; Gunn, R.J.M.; Inglebrot, M.; Matthews, A.; Symes, K.; Winder, J.M.; Clarke, R.T. (2016). Headwater stream invertebrate data 1990 [Countryside Survey] NERC Environmental Information Data Centre. https://doi.org/10.5285/b4c17f35-1b50-4ed7-87d2-b63004a96ca2 
Furse, M.T.; Davy-Bowker, J.; Dawson, F.H.; Gunn, R.J.M.; Blackburn, J.H.; Gunn, I.M.; Winder, J.M.; Scarlett, P.M.; Gravelle, M.; Kneebone, N.; Nesbitt, I.; Amarillo, M; Brereton, C.; Cannan, C.; Collett, G.; Collier, D.; Cooper, G.; Dent, M.; Fairfax, C.M.; Hardie, D.; Henville, P.; Hilton, C.; James, B.; Moorhouse, C.; Randle, Z.; Shirley, C.; Small, S.R.; Vowles, K.E.; Clarke, R.T.; Watkins, J.W. (2016). Headwater stream invertebrate data 1998 [Countryside Survey] NERC Environmental Information Data Centre. https://doi.org/10.5285/fd0ce233-3b4d-4a5e-abcb-c0a26dd71c95",,,,,,https://doi.org/10.5285/e0b638d5-8271-4442-97ef-cf46ea220f5d,,,,,UK,invertebrates,,,,,,
homogenisation,124,countryside_survey_macrophytes,,,,,"Dunbar, M.; Murphy, J.; Clarke, R.; Davies, C.; Scarlett, P. (2016). Headwater stream macrophyte data 2007 [Countryside Survey] NERC Environmental Information Data Centre. https://doi.org/10.5285/249a90ec-238b-4038-a706-6633c3690d20 
Furse, M.T.; Davy-Bowker, J.; Dawson, F.H.; Gunn, R.J.M.; Blackburn, J.H.; Gunn, I.M.; Winder, J.M.; Scarlett, P.M.; Gravelle, M.; Kneebone, N.; Nesbitt, I.; Amarillo, M; Brereton, C.; Cannan, C.; Collett, G.; Collier, D.; Cooper, G.; Dent, M.; Fairfax, C.M.; Hardie, D.; Henville, P.; Hilton, C.; James, B.; Moorhouse, C.; Randle, Z.; Shirley, C.; Small, S.R.; Vowles, K.E.; Clarke, R.T.; Watkins, J.W. (2016). Headwater stream macrophyte data 1998 [Countryside Survey] NERC Environmental Information Data Centre. https://doi.org/10.5285/e0b638d5-8271-4442-97ef-cf46ea220f5d",,,,,,https://doi.org/10.5285/e0b638d5-8271-4442-97ef-cf46ea220f5d,,,,,UK,plants,macrophytes,,,,,
homogenisation,125,green_2021,,,2021,,"Green, J. M., Dunbrack, R. L., & Bates, A. E. (2021). Signals of resilience and change in tidepool fish communities on the Pacific coast of Vancouver Island, Canada. Diversity and Distributions, 00, 1– 10. https://doi.org/10.1111/ddi.13387",,,,,,https://doi.org/10.1111/ddi.13387,,https://doi.org/10.1111/ddi.13387,open access,,Canada,fish,,,,,,
BioTIME,1,67,,,,,"""Animal Demography Unit - Coordinated Waterbird Counts (CWAC) - AfrOBIS"". Available at http://www.iobis.org/, accessed 2012.",,,,,,,,,,,,Birds,,Terrestrial,,,-29.82489855,25.52205797
BioTIME,2,68,,,,,"""Marine and Coastal Management - Copepod Surveys - AfrOBIS"". Available at: http://www.iobis.org/, accessed 2012.",,,,,,,,,,,,Invertebrates,,Marine,,,-33.4251756,19.09269724
BioTIME,3,78,,,,,"Zettler, M.L. (2005) Macrozoobenthos baltic sea (1980-2005) as part of the IOW-Monitoring. Institut f?r Ostseeforschung Warnem?nde, Germany. Available at: http://www.iobis.org/mapper/?dataset=2289, accessed 2012.",,,,,,,,,,,,Benthos,,Marine,,,54.52733333,12.62266667
BioTIME,4,81,,,,,"Robinson, K.P., Baumgartner, N., Eisfeld, S.M., Clark, N.M., Culloch, R.M., Haskins, G.N., Zapponi, L., Whaley, A.R., Weare, J.S. & Tetley, M.J. (2007) The summer distribution and occurrence of cetaceans in the coastal waters of the outer southern Moray Firth in northeast Scotland (UK). Lutra, 50, 19.",,,,,,,,,,,,Mammals,,Marine,,,57.70730427,-2.524387222
BioTIME,5,81,,,,,"Robinson, K. P.(2010) ""CRRU (Cetacean Research and Rescue Unit) Cetacean sightings in Scotland waters"". Available at: http://www.emodnet-biology.eu/component/imis/?module=dataset&dasid=2819, accessed 2012.",,,,,,,,,,,,Mammals,,Marine,,,57.70730427,-2.524387222
BioTIME,6,84,,,,,"Milchakova, N. A., Ryabogina, V. G. & Chernyshova, E. B. (2011) ""Macroalgae of the Crimean coastal zone (the Black Sea, 1967-2007)"". Sevastopol, IBSS. Available at: http://www.emodnet-biology.eu/component/imis/?module=dataset&dasid=2690, accessed 2012.",,,,,,,,,,,,Plants,,Marine,,,44.5679537,33.46470185
BioTIME,7,85,,,,,"Addinck, W. & de Kluijver, M. (2003) North Sea observations of Crustacea, Polychaeta, Echinodermata, Mollusca and some other groups between 1986 and 2003. Expert Centre for Taxonomic Idenditification (ETI), the Netherlands.  Available at: http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=1037, accessed 2012.",,,,,,,,,,,,Invertebrates,,Marine,,,53.08312573,3.984373029
BioTIME,8,86,,,,,"Derezuyk, N. ""Phytoplankton of the Ukrainian Black Sea shelf (1985-2005)"". Available at: http://www.emodnet-biology.eu/component/imis/?module=dataset&dasid=2694, accessed 2012.",,,,,,,,,,,,Plants,,Marine,,,46.20552967,30.79541868
BioTIME,9,90,,,,,"""Zooplankton in the Bay of Biscay (1995-2004, yearly DEPM surveys)"". Available at: http://www.emodnet-biology.eu/component/imis/?module=dataset&dasid=2774, accessed 2012.",,,,,,,,,,,,Invertebrates,,Marine,,,45.19666952,-2.446844863
BioTIME,10,92,,,,,"Naumov, A. ""Benthos of the White Sea. A database"". White Sea Biological Station, Zoological Institute RAS. Available at: http://www.emodnet-biology.eu/component/imis/?module=dataset&dasid=2769, accessed 2012.",,,,,,,,,,,,Benthos,,Marine,,,64.84458333,38.971875
BioTIME,11,97,,,,,"Markhaseva, E.L., Golikov, A.A., Agapova, T.A. & Beig, A.A. (1985) Archives of the Arctic Seas Zooplankton. Available at: http://www.iobis.org/mapper/?dataset=4470, accessed 2012.",,,,,,,,,,,,Invertebrates,,Marine,,,72.81344973,94.02875323
BioTIME,12,99,,,,,"""CSIRO Marine Data Warehouse - OBIS Australia"", CSIRO Division of Marine and Atmospheric Research (CMAR), Australia. Available at http://www.iobis.org, accessed 2012.",,,,,,,,,,,,Fish,,Marine,,,-19.7306315,117.3493774
BioTIME,13,108,,,,,"Woehler, E. ""Seabirds of the Southern and South Indian Ocean - Australian Antarctic Data Centre"". Available at: http://www.iobis.org, accessed 2012.",,,,,,,,,,,,Birds,,Marine,,,-57.77437928,101.0495192
BioTIME,14,110,,,,,"Ostler, R. ""Marine Nature Conservation Review (MNCR) and associated benthic marine data held and managed by JNCC - EurOBIS"". Joint Nature Conservation Committee, Centre for Ecology and hydrology, Aberdeenshire, UK. Available at: http://www.emodnet-biology.eu/data-catalog/??module=dataset&dasid=621, accessed 2012.",,,,,,,,,,,,Benthos,,Marine,,,54.17247686,-4.312789896
BioTIME,15,112,,,,,"""South Western Pacific Regional OBIS Data Asteroid Subset"", NIWA (National Institute of Water and Atmospheric Research - New Zealand) MBIS (Marine Biodata Information System) accessed through South Western Pacific OBIS. Available at: http://www.iobis.org/mapper/?dataset=219, accessed 2012.",,,,,,,,,,,,Fish,,Marine,,,30.14206531,-78.17437163
BioTIME,16,113,,,,,"Pugh, P. Discovery Collections Midwater Database. National Oceanography Centre, Southampton, UK. Available at: http://www.iobis.org/mapper/?dataset=12, accessed 2012.",,,,,,,,,,,,Invertebrates,,Marine,,,40.86506848,-21.1891343
BioTIME,17,117,,,,,"""South TX Outer Continental Shelf and MI, AL, and FL Outer Continental Shelf benthic organism sampling 1974-1978"". US National Oceanographic Data Center, Silver Spring, Maryland, USA (2011). Available at http://www.usgs.gov/obis-usa/data_search_and_access/participants.html, accessed 2012.",,,,,,,,,,,,Invertebrates,,Marine,,,-44.45258503,174.3708163
BioTIME,18,119,,,,,"Clark, D. & Branton, B. (2007) DFO Maritimes Research Vessel Trawl Surveys, OBIS Canada Digital Collections. Bedford Institute of Oceanography, Dartmouth, Nova Scotia, Canada, OBIS Canada,",,,,,,,,,,,,Fish,,Marine,,,43.78837597,-62.38518782
BioTIME,19,121,,,,,"""CRED Towed-Diver Fish Biomass Surveys in the Pacific Ocean 2000-2010"". (2011) Coral Reef Ecosystem Division (CRED), Pacific Island Fisheries Sciences Center, National Marine Fisheries Service. Available at: http://www.iobis.org/mapper/?dataset=1581, accessed 2012.",,,,,,,,,,,,Fish,,Marine,,,19.0618595,-167.6109
